Table eicu.eicu_crd.admissiondrug,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
admissiondrugid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
drugoffset,int4,10,,,,,
drugenteredoffset,int4,10,,,,,
drugnotetype,varchar,255, √ ,,null,,
specialtytype,varchar,255, √ ,,null,,
usertype,varchar,255,,,,,
rxincluded,varchar,5, √ ,,null,,
writtenineicu,varchar,5, √ ,,null,,
drugname,varchar,255,,,,,
drugdosage,numeric,"11,4", √ ,,null,,
drugunit,varchar,1000, √ ,,null,,
drugadmitfrequency,varchar,1000,,,,,
drughiclseqno,int4,10, √ ,,null,,
,,,,,,,
Table eicu.eicu_crd.admissiondx,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
admissiondxid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
admitdxenteredoffset,int4,10,,,,,
admitdxpath,varchar,500,,,,,
admitdxname,varchar,255, √ ,,null,,
admitdxtext,varchar,255, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.allergy,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
allergyid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
allergyoffset,int4,10,,,,,
allergyenteredoffset,int4,10,,,,,
allergynotetype,varchar,255, √ ,,null,,
specialtytype,varchar,255, √ ,,null,,
usertype,varchar,255,,,,,
rxincluded,varchar,5, √ ,,null,,
writtenineicu,varchar,5, √ ,,null,,
drugname,varchar,255,,,,,
allergytype,varchar,255, √ ,,null,,
allergyname,varchar,255, √ ,,null,,
drughiclseqno,int4,10, √ ,,null,,
,,,,,,,
Table eicu.eicu_crd.apacheapsvar,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
apacheapsvarid,int4,10, √ ,,null,,
patientunitstayid,int4,10, √ ,,null,,patient 
intubated,int2,5, √ ,,null,,
vent,int2,5, √ ,,null,,
dialysis,int2,5, √ ,,null,,
eyes,int2,5, √ ,,null,,
motor,int2,5, √ ,,null,,
verbal,int2,5, √ ,,null,,
meds,int2,5, √ ,,null,,
urine,float8,"17,17", √ ,,null,,
wbc,float8,"17,17", √ ,,null,,
temperature,float8,"17,17", √ ,,null,,
respiratoryrate,float8,"17,17", √ ,,null,,
sodium,float8,"17,17", √ ,,null,,
heartrate,float8,"17,17", √ ,,null,,
meanbp,float8,"17,17", √ ,,null,,
ph,float8,"17,17", √ ,,null,,
hematocrit,float8,"17,17", √ ,,null,,
creatinine,float8,"17,17", √ ,,null,,
albumin,float8,"17,17", √ ,,null,,
pao2,float8,"17,17", √ ,,null,,
pco2,float8,"17,17", √ ,,null,,
bun,float8,"17,17", √ ,,null,,
glucose,float8,"17,17", √ ,,null,,
bilirubin,float8,"17,17", √ ,,null,,
fio2,float8,"17,17", √ ,,null,,
,,,,,,,
Table eicu.eicu_crd.apachepatientresult,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
apachepatientresultsid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
physicianspeciality,varchar,50, √ ,,null,,
physicianinterventioncategory,varchar,50, √ ,,null,,
acutephysiologyscore,int4,10, √ ,,null,,
apachescore,int4,10, √ ,,null,,
apacheversion,varchar,5,,,,,
predictedicumortality,varchar,50, √ ,,null,,
actualicumortality,varchar,50, √ ,,null,,
predictediculos,float8,"17,17", √ ,,null,,
actualiculos,float8,"17,17", √ ,,null,,
predictedhospitalmortality,varchar,50, √ ,,null,,
actualhospitalmortality,varchar,50, √ ,,null,,
predictedhospitallos,float8,"17,17", √ ,,null,,
actualhospitallos,float8,"17,17", √ ,,null,,
preopmi,int4,10, √ ,,null,,
preopcardiaccath,int4,10, √ ,,null,,
ptcawithin24h,int4,10, √ ,,null,,
unabridgedunitlos,float8,"17,17", √ ,,null,,
unabridgedhosplos,float8,"17,17", √ ,,null,,
actualventdays,float8,"17,17", √ ,,null,,
predventdays,float8,"17,17", √ ,,null,,
unabridgedactualventdays,float8,"17,17", √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.apachepredvar,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
apachepredvarid,int4,10, √ ,,null,,
patientunitstayid,int4,10, √ ,,null,,patient 
sicuday,int2,5, √ ,,null,,
saps3day1,int2,5, √ ,,null,,
saps3today,int2,5, √ ,,null,,
saps3yesterday,int2,5, √ ,,null,,
gender,int2,5, √ ,,null,,
teachtype,int2,5, √ ,,null,,
region,int2,5, √ ,,null,,
bedcount,int2,5, √ ,,null,,
admitsource,int2,5, √ ,,null,,
graftcount,int2,5, √ ,,null,,
meds,int2,5, √ ,,null,,
verbal,int2,5, √ ,,null,,
motor,int2,5, √ ,,null,,
eyes,int2,5, √ ,,null,,
age,int2,5, √ ,,null,,
admitdiagnosis,varchar,11, √ ,,null,,
thrombolytics,int2,5, √ ,,null,,
diedinhospital,int2,5, √ ,,null,,
aids,int2,5, √ ,,null,,
hepaticfailure,int2,5, √ ,,null,,
lymphoma,int2,5, √ ,,null,,
metastaticcancer,int2,5, √ ,,null,,
leukemia,int2,5, √ ,,null,,
immunosuppression,int2,5, √ ,,null,,
cirrhosis,int2,5, √ ,,null,,
electivesurgery,int2,5, √ ,,null,,
activetx,int2,5, √ ,,null,,
readmit,int2,5, √ ,,null,,
ima,int2,5, √ ,,null,,
midur,int2,5, √ ,,null,,
ventday1,int2,5, √ ,,null,,
oobventday1,int2,5, √ ,,null,,
oobintubday1,int2,5, √ ,,null,,
diabetes,int2,5, √ ,,null,,
managementsystem,int2,5, √ ,,null,,
var03hspxlos,float8,"17,17", √ ,,null,,
pao2,float8,"17,17", √ ,,null,,
fio2,float8,"17,17", √ ,,null,,
ejectfx,float8,"17,17", √ ,,null,,
creatinine,float8,"17,17", √ ,,null,,
dischargelocation,int2,5, √ ,,null,,
visitnumber,int2,5, √ ,,null,,
amilocation,int2,5, √ ,,null,,
day1meds,int2,5, √ ,,null,,
day1verbal,int2,5, √ ,,null,,
day1motor,int2,5, √ ,,null,,
day1eyes,int2,5, √ ,,null,,
day1pao2,float8,"17,17", √ ,,null,,
day1fio2,float8,"17,17", √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.careplancareprovider,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
cplcareprovderid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
careprovidersaveoffset,int4,10,,,,,
providertype,varchar,255, √ ,,null,,
specialty,varchar,255, √ ,,null,,
interventioncategory,varchar,255, √ ,,null,,
managingphysician,varchar,50, √ ,,null,,
activeupondischarge,varchar,10,,,,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.careplaneol,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
cpleolid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
cpleolsaveoffset,int4,10,,,,,
cpleoldiscussionoffset,int4,10, √ ,,null,,
activeupondischarge,varchar,10, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.careplangeneral,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
cplgeneralid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
activeupondischarge,varchar,10,,,,,
cplitemoffset,int4,10,,,,,
cplgroup,varchar,255,,,,,
cplitemvalue,varchar,1024, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.careplangoal,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
cplgoalid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
cplgoaloffset,int4,10,,,,,
cplgoalcategory,varchar,255, √ ,,null,,
cplgoalvalue,varchar,1000, √ ,,null,,
cplgoalstatus,varchar,255, √ ,,null,,
activeupondischarge,varchar,10,,,,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.careplaninfectiousdisease,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
cplinfectid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
activeupondischarge,varchar,10,,,,,
cplinfectdiseaseoffset,int4,10,,,,,
infectdiseasesite,varchar,64, √ ,,null,,
infectdiseaseassessment,varchar,64, √ ,,null,,
responsetotherapy,varchar,32, √ ,,null,,
treatment,varchar,32, √ ,,null,,
,,,,,,,
Table eicu.eicu_crd.customlab,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
customlabid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
labotheroffset,int4,10,,,,,
labothertypeid,int4,10,,,,,
labothername,varchar,64, √ ,,null,,
labotherresult,varchar,64, √ ,,null,,
labothervaluetext,varchar,128, √ ,,null,,
,,,,,,,
,,,,,,,
Table eicu.eicu_crd.diagnosis,,,,,,,
,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
diagnosisid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
activeupondischarge,varchar,64, √ ,,null,,
diagnosisoffset,int4,10,,,,,
diagnosisstring,varchar,200,,,,,
icd9code,varchar,100, √ ,,null,,
diagnosispriority,varchar,10,,,,,
,,,,,,,
,,,,,,,
able eicu.eicu_crd.hospital,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
hospitalid,int4,10,,,,,
numbedscategory,varchar,32, √ ,,null,,
teachingstatus,bool,1, √ ,,null,,
region,varchar,64, √ ,,null,,
,,,,,,,
Table eicu.eicu_crd.infusiondrug,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
infusiondrugid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
infusionoffset,int4,10,,,,,
drugname,varchar,255,,,,,
drugrate,varchar,255, √ ,,null,,
infusionrate,varchar,255, √ ,,null,,
drugamount,varchar,255, √ ,,null,,
volumeoffluid,varchar,255, √ ,,null,,
patientweight,varchar,255, √ ,,null,,
,,,,,,,
Table eicu.eicu_crd.intakeoutput,,,,,,,
,,,,,,,
Column,Type,Size,Nulls,Auto,Default,Children,Parents
intakeoutputid,int4,10,,,,,
patientunitstayid,int4,10,,,,,patient 
intakeoutputoffset,int4,10,,,,,
intaketotal,numeric,"12,4", √ ,,null,,
outputtotal,numeric,"12,4", √ ,,null,,
dialysistotal,numeric,"12,4", √ ,,null,,
nettotal,numeric,"12,4", √ ,,null,,
intakeoutputentryoffset,int4,10,,,,,
